com.example.whatsapp_ui.app-jetified-play-services-basement-18.1.0-0 C:\Users\ysose\.gradle\caches\transforms-3\006bbe5a907188cb8f989af846bf78a4\transformed\jetified-play-services-basement-18.1.0\res
com.example.whatsapp_ui.app-jetified-firebase-common-20.3.2-1 C:\Users\ysose\.gradle\caches\transforms-3\0d80e9c6f7604b4a9011703a89be7119\transformed\jetified-firebase-common-20.3.2\res
com.example.whatsapp_ui.app-browser-1.4.0-2 C:\Users\ysose\.gradle\caches\transforms-3\15eddd45100fa512963e6542464ed3b9\transformed\browser-1.4.0\res
com.example.whatsapp_ui.app-jetified-core-ktx-1.9.0-3 C:\Users\ysose\.gradle\caches\transforms-3\2b49b7574ad227a47b06f17a93fd93f3\transformed\jetified-core-ktx-1.9.0\res
com.example.whatsapp_ui.app-lifecycle-viewmodel-2.6.1-4 C:\Users\ysose\.gradle\caches\transforms-3\3d77cac0c5bd08c98068aad033b07920\transformed\lifecycle-viewmodel-2.6.1\res
com.example.whatsapp_ui.app-jetified-annotation-experimental-1.3.0-5 C:\Users\ysose\.gradle\caches\transforms-3\44049b3042c2654fa25a6d78148e1e65\transformed\jetified-annotation-experimental-1.3.0\res
com.example.whatsapp_ui.app-jetified-exoplayer-core-2.18.5-6 C:\Users\ysose\.gradle\caches\transforms-3\51d1d0062a4685cc8bba46af86f949a7\transformed\jetified-exoplayer-core-2.18.5\res
com.example.whatsapp_ui.app-jetified-window-java-1.0.0-beta04-7 C:\Users\ysose\.gradle\caches\transforms-3\5a5a752a30ef8f927b89ee5d02868eb5\transformed\jetified-window-java-1.0.0-beta04\res
com.example.whatsapp_ui.app-jetified-savedstate-1.2.1-8 C:\Users\ysose\.gradle\caches\transforms-3\734735b133d6dd1aaede5bcf1f7e70b3\transformed\jetified-savedstate-1.2.1\res
com.example.whatsapp_ui.app-core-1.9.0-9 C:\Users\ysose\.gradle\caches\transforms-3\742b554cf5c7cb7bdcfd264696b34620\transformed\core-1.9.0\res
com.example.whatsapp_ui.app-core-runtime-2.2.0-10 C:\Users\ysose\.gradle\caches\transforms-3\83423b23084a10a491581626c565712f\transformed\core-runtime-2.2.0\res
com.example.whatsapp_ui.app-jetified-window-1.0.0-beta04-11 C:\Users\ysose\.gradle\caches\transforms-3\86a1a9f6804c8fc691a553244f0de821\transformed\jetified-window-1.0.0-beta04\res
com.example.whatsapp_ui.app-jetified-profileinstaller-1.3.0-12 C:\Users\ysose\.gradle\caches\transforms-3\944dd7286e61e5229e404ec4831130f9\transformed\jetified-profileinstaller-1.3.0\res
com.example.whatsapp_ui.app-lifecycle-runtime-2.6.1-13 C:\Users\ysose\.gradle\caches\transforms-3\a28155e884e31b6853935e2fdf155b2f\transformed\lifecycle-runtime-2.6.1\res
com.example.whatsapp_ui.app-jetified-activity-1.7.0-14 C:\Users\ysose\.gradle\caches\transforms-3\b58e32bd6994570c9fff088ade239b4e\transformed\jetified-activity-1.7.0\res
com.example.whatsapp_ui.app-jetified-play-services-base-18.0.1-15 C:\Users\ysose\.gradle\caches\transforms-3\c2a790f66370431fc16fd1435b68b6ea\transformed\jetified-play-services-base-18.0.1\res
com.example.whatsapp_ui.app-jetified-startup-runtime-1.1.1-16 C:\Users\ysose\.gradle\caches\transforms-3\c7a9c6623619f1dd977da03d5042e4d6\transformed\jetified-startup-runtime-1.1.1\res
com.example.whatsapp_ui.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-17 C:\Users\ysose\.gradle\caches\transforms-3\ede134254ad8b5df06d14c6c5f05e505\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.whatsapp_ui.app-lifecycle-livedata-core-2.6.1-18 C:\Users\ysose\.gradle\caches\transforms-3\ee9ddd3f34581c52ab6e8f6ffbb8e6b9\transformed\lifecycle-livedata-core-2.6.1\res
com.example.whatsapp_ui.app-lifecycle-livedata-2.6.1-19 C:\Users\ysose\.gradle\caches\transforms-3\f3972de4a328129a485128b25e672d80\transformed\lifecycle-livedata-2.6.1\res
com.example.whatsapp_ui.app-debug-20 D:\Programming\Flutter Projects\whatsapp_clone_flutter\android\app\src\debug\res
com.example.whatsapp_ui.app-main-21 D:\Programming\Flutter Projects\whatsapp_clone_flutter\android\app\src\main\res
com.example.whatsapp_ui.app-google-services-22 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\app\generated\res\google-services\debug
com.example.whatsapp_ui.app-pngs-23 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\app\generated\res\pngs\debug
com.example.whatsapp_ui.app-resValues-24 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\app\generated\res\resValues\debug
com.example.whatsapp_ui.app-rs-25 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\app\generated\res\rs\debug
com.example.whatsapp_ui.app-mergeDebugResources-26 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.whatsapp_ui.app-mergeDebugResources-27 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.whatsapp_ui.app-merged_res-28 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\app\intermediates\merged_res\debug
com.example.whatsapp_ui.app-packaged_res-29 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\cached_video_player\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-30 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\cloud_firestore\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-31 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\emoji_picker_flutter\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-32 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\firebase_auth\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-33 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\firebase_core\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-34 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\firebase_storage\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-35 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\flutter_contacts\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-36 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-37 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\image_picker_android\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-38 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\path_provider_android\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-39 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-40 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\sqflite\intermediates\packaged_res\debug
com.example.whatsapp_ui.app-packaged_res-41 D:\Programming\Flutter Projects\whatsapp_clone_flutter\build\video_player_android\intermediates\packaged_res\debug
